//  Catapult University Version 10.0c/745553 (Production Release) Wed Oct 11 16:38:17 PDT 2017
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2017, All Rights Reserved.
//                       UNPUBLISHED, LICENSED SOFTWARE.
//            CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//          PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Windows 8 Fitkit@DESKTOP-NJUNEBJ  6.02 i686
//  
//  Package information: SIFLIBS v23.0_2.0, HLS_PKGS v23.0_1.0, 
//                       DesignPad v2.78_1.0
//  
//  This version may only be used for academic purposes.  Some optimizations 
//  are disabled, so results obtained from this version may be sub-optimal.
//  
//  Start time Thu Dec 13 21:40:44 2018
# -------------------------------------------------
# Logging session transcript to file "C:\Users\Fitkit\AppData\Local\Temp\log703630f723c.0"
# Loading options from registry.
dofile C:/Fitkit/apps/vga/segmentace/fpga/src_filter/directives.tcl
# > dofile C:/Fitkit/apps/vga/segmentace/fpga/src_filter/directives.tcl
# > solution new -state initial
# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)
# solution.v2
# > solution options defaults
# > solution options set /Output/GenerateCycleNetlist false
# false
# > solution file add {./src_filter/filter.h} -type CHEADER
# /INPUTFILES/1
# > solution file add {./src_filter/filter.cpp} -type C++
# /INPUTFILES/2
# > solution file add {./src_filter/addr_space.h} -type CHEADER
# /INPUTFILES/3
# > directive set -DESIGN_GOAL area
# /DESIGN_GOAL area
# > directive set -OLD_SCHED false
# /OLD_SCHED false
# > directive set -SPECULATE true
# /SPECULATE true
# > directive set -MERGEABLE true
# /MERGEABLE true
# > directive set -REGISTER_THRESHOLD 256
# /REGISTER_THRESHOLD 256
# > directive set -MEM_MAP_THRESHOLD 32
# /MEM_MAP_THRESHOLD 32
# > directive set -FSM_ENCODING none
# /FSM_ENCODING none
# > directive set -REG_MAX_FANOUT 0
# /REG_MAX_FANOUT 0
# > directive set -NO_X_ASSIGNMENTS true
# /NO_X_ASSIGNMENTS true
# > directive set -SAFE_FSM false
# /SAFE_FSM false
# > directive set -ASSIGN_OVERHEAD 0
# /ASSIGN_OVERHEAD 0
# > directive set -UNROLL no
# /UNROLL no
# > directive set -IO_MODE super
# /IO_MODE super
# > directive set -REGISTER_IDLE_SIGNAL false
# /REGISTER_IDLE_SIGNAL false
# > directive set -IDLE_SIGNAL {}
# /IDLE_SIGNAL {}
# > directive set -STALL_FLAG false
# /STALL_FLAG false
# > directive set -TRANSACTION_DONE_SIGNAL false
# /TRANSACTION_DONE_SIGNAL false
# > directive set -DONE_FLAG {}
# /DONE_FLAG {}
# > directive set -READY_FLAG {}
# /READY_FLAG {}
# > directive set -START_FLAG {}
# /START_FLAG {}
# > directive set -BLOCK_SYNC none
# /BLOCK_SYNC none
# > directive set -TRANSACTION_SYNC ready
# /TRANSACTION_SYNC ready
# > directive set -DATA_SYNC none
# /DATA_SYNC none
# > directive set -RESET_CLEARS_ALL_REGS true
# /RESET_CLEARS_ALL_REGS true
# > directive set -CLOCK_OVERHEAD 40.000000
# /CLOCK_OVERHEAD 40.000000
# > directive set -OPT_CONST_MULTS use_library
# /OPT_CONST_MULTS use_library
# > directive set -CHARACTERIZE_ROM false
# /CHARACTERIZE_ROM false
# > directive set -PROTOTYPE_ROM true
# /PROTOTYPE_ROM true
# > directive set -ROM_THRESHOLD 64
